FRAME,REQ,RESP,SRC,DEST,TYPE,REQUEST,PORT,'DATA'
9,,10,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"Port Status: 0x0100, PORT_POWER"
,,,,,,,,"Port Change: 0x0000"
10,9,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  00 01 00 00                                       ...."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
11,,12,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"Port Status: 0x0100, PORT_POWER"
,,,,,,,,"Port Change: 0x0000"
12,11,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  00 01 00 00                                       ...."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
13,,14,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"Port Status: 0x0100, PORT_POWER"
,,,,,,,,"Port Change: 0x0000"
14,13,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  00 01 00 00                                       ...."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
15,,16,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"Port Status: 0x0100, PORT_POWER"
,,,,,,,,"Port Change: 0x0000"
16,15,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  00 01 00 00                                       ...."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
17,,18,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"Port Status: 0x0100, PORT_POWER"
,,,,,,,,"Port Change: 0x0000"
18,17,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  00 01 00 00                                       ...."
,,,,,,,,"Packet comments"
,,,,,,,,"    POWER ON COMPLETE"
,,,,,,,,"        [Expert Info (Comment/Comment): POWER ON COMPLETE]"
,,,,,,,,"            [POWER ON COMPLETE]"
,,,,,,,,"            [Severity level: Comment]"
,,,,,,,,"            [Group: Comment]"
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
19,4,,3.1.1,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"Packet comments"
,,,,,,,,"    Power On AGAIN?"
,,,,,,,,"        [Expert Info (Comment/Comment): Power On AGAIN?"
,,,,,,,,"]"
,,,,,,,,"            [Power On AGAIN?"
,,,,,,,,"]"
,,,,,,,,"            [Severity level: Comment]"
,,,,,,,,"            [Group: Comment]"
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
20,,21,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"Port Status: 0x0101, PORT_CONNECTION, PORT_POWER"
,,,,,,,,"Port Change: 0x0001, C_PORT_CONNECTION"
21,20,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  01 01 01 00                                       ...."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
22,,23,host,3.1.0,URB_SUBMIT ('S'),CLEAR_FEATURE (0x01),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
23,22,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
24,,25,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),2,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"Port Status: 0x0100, PORT_POWER"
,,,,,,,,"Port Change: 0x0000"
25,24,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  00 01 00 00                                       ...."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
26,,,host,3.1.1,URB_SUBMIT ('S'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
27,,28,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"Port Status: 0x0101, PORT_CONNECTION, PORT_POWER"
,,,,,,,,"Port Change: 0x0000"
28,27,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  01 01 00 00                                       ...."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
29,,30,host,3.1.0,URB_SUBMIT ('S'),SET_FEATURE (0x03),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
30,29,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
31,,32,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"Port Status: 0x0103, PORT_CONNECTION, PORT_ENABLE, PORT_POWER"
,,,,,,,,"Port Change: 0x0010, C_PORT_RESET"
32,31,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  03 01 10 00                                       ...."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
33,,34,host,3.1.0,URB_SUBMIT ('S'),CLEAR_FEATURE (0x01),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
34,33,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
35,,36,host,3.0.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"DEVICE DESCRIPTOR"
,,,,,,,,"    bLength: 18"
,,,,,,,,"    bcdUSB: 0x0200"
,,,,,,,,"    bDeviceClass: Device (0x00)"
,,,,,,,,"    bDeviceSubClass: 0"
,,,,,,,,"    bDeviceProtocol: 0 (Use class code info from Interface Descriptors)"
,,,,,,,,"    bMaxPacketSize0: 64"
,,,,,,,,"    idVendor: Graphtec America, Inc. (0x0b4d)"
,,,,,,,,"    idProduct: Unknown (0x112f)"
,,,,,,,,"    bcdDevice: 0x0100"
,,,,,,,,"    iManufacturer: 0"
,,,,,,,,"    iProduct: 0"
,,,,,,,,"    iSerialNumber: 1"
,,,,,,,,"    bNumConfigurations: 1"
36,35,,3.0.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
37,,38,host,3.1.0,URB_SUBMIT ('S'),SET_FEATURE (0x03),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
38,37,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
39,,40,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"Port Status: 0x0103, PORT_CONNECTION, PORT_ENABLE, PORT_POWER"
,,,,,,,,"Port Change: 0x0010, C_PORT_RESET"
40,39,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  03 01 10 00                                       ...."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
41,,42,host,3.1.0,URB_SUBMIT ('S'),CLEAR_FEATURE (0x01),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
42,41,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
43,,44,host,3.3.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"DEVICE DESCRIPTOR"
,,,,,,,,"    bLength: 18"
,,,,,,,,"    bcdUSB: 0x0200"
,,,,,,,,"    bDeviceClass: Device (0x00)"
,,,,,,,,"    bDeviceSubClass: 0"
,,,,,,,,"    bDeviceProtocol: 0 (Use class code info from Interface Descriptors)"
,,,,,,,,"    bMaxPacketSize0: 64"
,,,,,,,,"    idVendor: Graphtec America, Inc. (0x0b4d)"
,,,,,,,,"    idProduct: Unknown (0x112f)"
,,,,,,,,"    bcdDevice: 0x0100"
,,,,,,,,"    iManufacturer: 0"
,,,,,,,,"    iProduct: 0"
,,,,,,,,"    iSerialNumber: 1"
,,,,,,,,"    bNumConfigurations: 1"
44,43,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
45,,46,host,3.3.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
46,45,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
47,,48,host,3.3.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
48,47,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
49,,50,host,3.3.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
50,49,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
51,,52,host,3.3.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONFIGURATION DESCRIPTOR"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    wTotalLength: 32"
,,,,,,,,"    bNumInterfaces: 1"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    iConfiguration: 0"
,,,,,,,,"    Configuration bmAttributes: 0xc0  SELF-POWERED  NO REMOTE-WAKEUP"
,,,,,,,,"        1... .... = Must be 1: Must be 1 for USB 1.1 and higher"
,,,,,,,,"        .1.. .... = Self-Powered: This device is SELF-POWERED"
,,,,,,,,"        ..0. .... = Remote Wakeup: This device does NOT support remote wakeup"
,,,,,,,,"    bMaxPower: 50  (100mA)"
52,51,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  09 02 20 00 01 01 00 c0 32                        .. .....2"
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
53,,54,host,3.3.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONFIGURATION DESCRIPTOR"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    wTotalLength: 32"
,,,,,,,,"    bNumInterfaces: 1"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    iConfiguration: 0"
,,,,,,,,"    Configuration bmAttributes: 0xc0  SELF-POWERED  NO REMOTE-WAKEUP"
,,,,,,,,"        1... .... = Must be 1: Must be 1 for USB 1.1 and higher"
,,,,,,,,"        .1.. .... = Self-Powered: This device is SELF-POWERED"
,,,,,,,,"        ..0. .... = Remote Wakeup: This device does NOT support remote wakeup"
,,,,,,,,"    bMaxPower: 50  (100mA)"
,,,,,,,,"INTERFACE DESCRIPTOR (0.0): class Printer"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    bInterfaceNumber: 0"
,,,,,,,,"    bAlternateSetting: 0"
,,,,,,,,"    bNumEndpoints: 2"
,,,,,,,,"    bInterfaceClass: Printer (0x07)"
,,,,,,,,"    bInterfaceSubClass: 0x01"
,,,,,,,,"    bInterfaceProtocol: 0x02"
,,,,,,,,"    iInterface: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x01  OUT  Endpoint:1"
,,,,,,,,"        .... 0001 = Endpoint Number: 0x1"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x82  IN  Endpoint:2"
,,,,,,,,"        .... 0010 = Endpoint Number: 0x2"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
54,53,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  09 02 20 00 01 01 00 c0 32 09 04 00 00 02 07 01   .. .....2......."
,,,,,,,,"0050  02 00 07 05 01 02 40 00 00 07 05 82 02 40 00 00   ......@......@.."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
55,,56,host,3.3.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"STRING DESCRIPTOR"
,,,,,,,,"    bLength: 4"
,,,,,,,,"    wLANGID: English (United States) (0x0409)"
56,55,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  04 03 09 04                                       ...."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
57,,58,host,3.3.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"STRING DESCRIPTOR"
,,,,,,,,"    bLength: 16"
,,,,,,,,"    bString: 39390"
58,57,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  10 03 33 00 39 00 33 00 39 00 30 00 00 00 00 00   ..3.9.3.9.0....."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    wIndex: 0 (0x0000)"
59,,60,host,3.3.0,URB_SUBMIT ('S'),SET CONFIGURATION (9),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
60,59,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"    bAlternateSetting: 0"
,,,,,,,,"    wInterface: 0"
61,,62,host,3.3.0,URB_SUBMIT ('S'),SET INTERFACE (11),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
62,61,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"    wValue: 0x0000"
,,,,,,,,"    wIndex: 0 (0x0000)"
63,,64,host,3.3.0,URB_SUBMIT ('S'),0,,""
,,,,,,,,"Packet comments"
,,,,,,,,"    Power On Complete, with Inkscape already running."
,,,,,,,,"        [Expert Info (Comment/Comment): Power On Complete, with Inkscape already running."
,,,,,,,,"]"
,,,,,,,,"            [Power On Complete, with Inkscape already running."
,,,,,,,,"]"
,,,,,,,,"            [Severity level: Comment]"
,,,,,,,,"            [Group: Comment]"
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONTROL response data: 00554d414e5546414354555245523a53696c686f75657474..."
64,63,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  00 55 4d 41 4e 55 46 41 43 54 55 52 45 52 3a 53   .UMANUFACTURER:S"
,,,,,,,,"0050  69 6c 68 6f 75 65 74 74 65 3b 4d 4f 44 45 4c 3a   ilhouette;MODEL:"
,,,,,,,,"0060  43 41 4d 45 4f 20 33 3b 43 4c 41 53 53 3a 50 52   CAMEO 3;CLASS:PR"
,,,,,,,,"0070  49 4e 54 45 52 3b 44 45 53 43 52 49 50 54 49 4f   INTER;DESCRIPTIO"
,,,,,,,,"0080  4e 3a 53 69 6c 68 6f 75 65 74 74 65 20 43 41 4d   N:Silhouette CAM"
,,,,,,,,"0090  45 4f 20 33 3b                                    EO 3;"
,,,,,,,,"Packet comments"
,,,,,,,,"    Beginning of Export"
,,,,,,,,"        [Expert Info (Comment/Comment): Beginning of Export]"
,,,,,,,,"            [Beginning of Export]"
,,,,,,,,"            [Severity level: Comment]"
,,,,,,,,"            [Group: Comment]"
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    wIndex: 0 (0x0000)"
65,,66,host,3.3.0,URB_SUBMIT ('S'),SET CONFIGURATION (9),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
66,65,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"    bAlternateSetting: 0"
,,,,,,,,"    wInterface: 0"
67,,68,host,3.3.0,URB_SUBMIT ('S'),SET INTERFACE (11),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
68,67,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
69,,70,host,3.3.2,URB_SUBMIT ('S'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
70,69,,3.3.2,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
71,,72,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
72,71,,3.3.1,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
73,,74,host,3.3.2,URB_SUBMIT ('S'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
74,73,,3.3.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
75,,76,host,3.3.2,URB_SUBMIT ('S'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
76,75,,3.3.2,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
77,,78,host,3.3.1,URB_SUBMIT ('S'),,,"464703"
,,,,,,,,"0040  46 47 03                                          FG."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
78,77,,3.3.1,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
79,,80,host,3.3.2,URB_SUBMIT ('S'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
80,79,,3.3.2,host,URB_COMPLETE ('C'),,,"43414d454f20332056312e35302020202003"
,,,,,,,,"0040  43 41 4d 45 4f 20 33 20 56 31 2e 35 30 20 20 20   CAMEO 3 V1.50   "
,,,,,,,,"0050  20 03                                              ."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
81,,82,host,3.3.2,URB_SUBMIT ('S'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
82,81,,3.3.2,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
83,,84,host,3.3.1,URB_SUBMIT ('S'),,,"1b04"
,,,,,,,,"0040  1b 04                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
84,83,,3.3.1,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
85,,86,host,3.3.2,URB_SUBMIT ('S'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
86,85,,3.3.2,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
87,,88,host,3.3.1,URB_SUBMIT ('S'),,,"464703"
,,,,,,,,"0040  46 47 03                                          FG."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
88,87,,3.3.1,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
89,,90,host,3.3.2,URB_SUBMIT ('S'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
90,89,,3.3.2,host,URB_COMPLETE ('C'),,,"43414d454f20332056312e35302020202003"
,,,,,,,,"0040  43 41 4d 45 4f 20 33 20 56 31 2e 35 30 20 20 20   CAMEO 3 V1.50   "
,,,,,,,,"0050  20 03                                              ."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
91,,92,host,3.3.2,URB_SUBMIT ('S'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
92,91,,3.3.2,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
93,,94,host,3.3.1,URB_SUBMIT ('S'),,,"465731313303"
,,,,,,,,"0040  46 57 31 31 33 03                                 FW113."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
94,93,,3.3.1,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
95,,96,host,3.3.2,URB_SUBMIT ('S'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
96,95,,3.3.2,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
97,,98,host,3.3.1,URB_SUBMIT ('S'),,,"21313003"
,,,,,,,,"0040  21 31 30 03                                       !10."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
98,97,,3.3.1,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
99,,100,host,3.3.2,URB_SUBMIT ('S'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
100,99,,3.3.2,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
101,,102,host,3.3.1,URB_SUBMIT ('S'),,,"4658333003"
,,,,,,,,"0040  46 58 33 30 03                                    FX30."
