FRAME,REQ,RESP,SRC,DEST,TYPE,REQUEST,PORT,'DATA'
,,,,,,,,"0050  01 01                                             .."
,,,,,,,,"Packet comments"
,,,,,,,,"    The stuff above here cannot be valid, the device isn't even powered on!"
,,,,,,,,"        [Expert Info (Comment/Comment): The stuff above here cannot be valid, the device isn't even powered on!]"
,,,,,,,,"            [The stuff above here cannot be valid, the device isn't even powered on!]"
,,,,,,,,"            [Severity level: Comment]"
,,,,,,,,"            [Group: Comment]"
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONTROL response data: 00554d414e5546414354555245523a53696c686f75657474..."
9,,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  00 55 4d 41 4e 55 46 41 43 54 55 52 45 52 3a 53   .UMANUFACTURER:S"
,,,,,,,,"0050  69 6c 68 6f 75 65 74 74 65 3b 4d 4f 44 45 4c 3a   ilhouette;MODEL:"
,,,,,,,,"0060  43 41 4d 45 4f 20 33 3b 43 4c 41 53 53 3a 50 52   CAMEO 3;CLASS:PR"
,,,,,,,,"0070  49 4e 54 45 52 3b 44 45 53 43 52 49 50 54 49 4f   INTER;DESCRIPTIO"
,,,,,,,,"0080  4e 3a 53 69 6c 68 6f 75 65 74 74 65 20 43 41 4d   N:Silhouette CAM"
,,,,,,,,"0090  45 4f 20 33 3b                                    EO 3;"
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
10,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
11,,,3.3.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
12,,,host,3.3.1,URB_SUBMIT ('S'),,,"464703"
,,,,,,,,"0040  46 47 03                                          FG."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
13,,,3.3.2,host,URB_COMPLETE ('C'),,,"43414d454f20332056312e35302020202003"
,,,,,,,,"0040  43 41 4d 45 4f 20 33 20 56 31 2e 35 30 20 20 20   CAMEO 3 V1.50   "
,,,,,,,,"0050  20 03                                              ."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
14,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
15,,,3.3.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
16,,,host,3.3.1,URB_SUBMIT ('S'),,,"464703"
,,,,,,,,"0040  46 47 03                                          FG."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
17,,,3.3.2,host,URB_COMPLETE ('C'),,,"43414d454f20332056312e35302020202003"
,,,,,,,,"0040  43 41 4d 45 4f 20 33 20 56 31 2e 35 30 20 20 20   CAMEO 3 V1.50   "
,,,,,,,,"0050  20 03                                              ."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
18,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
19,,,3.3.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
20,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
21,,,3.3.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
22,,,host,3.3.1,URB_SUBMIT ('S'),,,"5b03"
,,,,,,,,"0040  5b 03                                             [."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
23,,,3.3.2,host,URB_COMPLETE ('C'),,,"2020202020302c20202020203003"
,,,,,,,,"0040  20 20 20 20 20 30 2c 20 20 20 20 20 30 03              0,     0."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
24,,,host,3.3.1,URB_SUBMIT ('S'),,,"5503"
,,,,,,,,"0040  55 03                                             U."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
25,,,3.3.2,host,URB_COMPLETE ('C'),,,"2020353538382c20203630383003"
,,,,,,,,"0040  20 20 35 35 38 38 2c 20 20 36 30 38 30 03           5588,  6080."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
26,,,host,3.3.1,URB_SUBMIT ('S'),,,"46513003"
,,,,,,,,"0040  46 51 30 03                                       FQ0."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
27,,,3.3.2,host,URB_COMPLETE ('C'),,,"202020313003"
,,,,,,,,"0040  20 20 20 31 30 03                                    10."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
28,,,host,3.3.1,URB_SUBMIT ('S'),,,"46513203"
,,,,,,,,"0040  46 51 32 03                                       FQ2."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
29,,,3.3.2,host,URB_COMPLETE ('C'),,,"202020313703"
,,,,,,,,"0040  20 20 20 31 37 03                                    17."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
30,,,host,3.3.1,URB_SUBMIT ('S'),,,"5442373103"
,,,,,,,,"0040  54 42 37 31 03                                    TB71."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
31,,,3.3.2,host,URB_COMPLETE ('C'),,,"20202020302c202020203003"
,,,,,,,,"0040  20 20 20 20 30 2c 20 20 20 20 30 03                   0,    0."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
32,,,host,3.3.1,URB_SUBMIT ('S'),,,"464103"
,,,,,,,,"0040  46 41 03                                          FA."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
33,,,3.3.2,host,URB_COMPLETE ('C'),,,"20202020302c202020203003"
,,,,,,,,"0040  20 20 20 20 30 2c 20 20 20 20 30 03                   0,    0."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
34,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
35,,,3.3.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
36,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
37,,,3.3.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
38,,,host,3.3.1,URB_SUBMIT ('S'),,,"54473103464e3003544235302c30035c33302c3330035a35..."
,,,,,,,,"0040  54 47 31 03 46 4e 30 03 54 42 35 30 2c 30 03 5c   TG1.FN0.TB50,0.\"
,,,,,,,,"0050  33 30 2c 33 30 03 5a 35 35 35 38 2c 34 32 38 38   30,30.Z5558,4288"
,,,,,,,,"0060  03 4a 31 03                                       .J1."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
39,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
40,,,3.3.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
41,,,host,3.3.1,URB_SUBMIT ('S'),,,"2131302c3103465831382c31034643302c312c3103"
,,,,,,,,"0040  21 31 30 2c 31 03 46 58 31 38 2c 31 03 46 43 30   !10,1.FX18,1.FC0"
,,,,,,,,"0050  2c 31 2c 31 03                                    ,1,1."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
42,,,host,3.3.1,URB_SUBMIT ('S'),,,"4645302c31034646302c302c3103"
,,,,,,,,"0040  46 45 30 2c 31 03 46 46 30 2c 30 2c 31 03         FE0,1.FF0,0,1."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
43,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
44,,,3.3.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
45,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
46,,,3.3.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
47,,,host,3.3.1,URB_SUBMIT ('S'),,,"4d3235342c32353403"
,,,,,,,,"0040  4d 32 35 34 2c 32 35 34 03                        M254,254."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
48,,,host,3.3.1,URB_SUBMIT ('S'),,,"424532e821903c3bab03"
,,,,,,,,"0040  42 45 32 e8 21 90 3c 3b ab 03                     BE2.!.<;.."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
49,,,host,3.3.1,URB_SUBMIT ('S'),,,"424531909003"
,,,,,,,,"0040  42 45 31 90 90 03                                 BE1..."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
50,,,host,3.3.1,URB_SUBMIT ('S'),,,"424532d6247b92dd89a844a19acca0b24a8903"
,,,,,,,,"0040  42 45 32 d6 24 7b 92 dd 89 a8 44 a1 9a cc a0 b2   BE2.${....D....."
,,,,,,,,"0050  4a 89 03                                          J.."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
51,,,host,3.3.1,URB_SUBMIT ('S'),,,"4245319090909090f603"
,,,,,,,,"0040  42 45 31 90 90 90 90 90 f6 03                     BE1......."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
52,,,host,3.3.1,URB_SUBMIT ('S'),,,"42453270fd8f84558303"
,,,,,,,,"0040  42 45 32 70 fd 8f 84 55 83 03                     BE2p...U.."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
53,,,host,3.3.1,URB_SUBMIT ('S'),,,"4245319890939c949c959c959b969b969b969a979a989a98..."
,,,,,,,,"0040  42 45 31 98 90 93 9c 94 9c 95 9c 95 9b 96 9b 96   BE1............."
,,,,,,,,"0050  9b 96 9a 97 9a 98 9a 98 99 98 99 99 98 99 98 9a   ................"
,,,,,,,,"0060  98 9a 97 9a 96 9b 96 9b 96 9b 95 9c 95 9c 94 9c   ................"
,,,,,,,,"0070  93 9c 93 9c 92 9d 92 9d 91 9d 90 9d 90 9d 8f 9d   ................"
,,,,,,,,"0080  8e 9c 8e 9c 8d 9c 8d 9c 8c 9c 8b 9b 8b 9b 8a 9b   ................"
,,,,,,,,"0090  8a 9a 8a 9a 89 9a 88 99 88 99 88 98 87 98 87 98   ................"
,,,,,,,,"00a0  86 97 86 96 86 96 85 96 85 95 85 95 84 94 84 93   ................"
,,,,,,,,"00b0  84 93 84 92 84 92 83 91 83 90 83 90 83 8f 83 8e   ................"
,,,,,,,,"00c0  83 8e 84 8d 84 8d 84 8c 84 8b 84 8b 85 8a 85 8a   ................"
,,,,,,,,"00d0  85 8a 86 89 86 88 86 88 87 88 87 87 88 87 88 86   ................"
,,,,,,,,"00e0  88 86 89 86 8a 85 8a 85 8a 85 8b 84 8b 84 8c 84   ................"
,,,,,,,,"00f0  8d 84 8d 84 8e 83 8e 83 8f 83 90 83 90 83 91 83   ................"
,,,,,,,,"0100  92 84 92 84 93 84 93 84 94 84 95 85 95 85 96 85   ................"
,,,,,,,,"0110  96 86 96 86 97 86 98 87 98 87 98 88 99 88 99 88   ................"
,,,,,,,,"0120  9a 89 9a 8a 9a 8a 9b 8a 9b 8b 9b 8b 9c 8c 9c 8d   ................"
,,,,,,,,"0130  9c 8d 9c 8e 9c 03                                 ......"
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
54,,,host,3.3.1,URB_SUBMIT ('S'),,,"4245318e9d8f9d909d909d919d929d929c939c9090889003"
,,,,,,,,"0040  42 45 31 8e 9d 8f 9d 90 9d 90 9d 91 9d 92 9d 92   BE1............."
,,,,,,,,"0050  9c 93 9c 90 90 88 90 03                           ........"
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
55,,,host,3.3.1,URB_SUBMIT ('S'),,,"424532f4d77a03"
,,,,,,,,"0040  42 45 32 f4 d7 7a 03                              BE2..z."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
56,,,host,3.3.1,URB_SUBMIT ('S'),,,"424531909003"
,,,,,,,,"0040  42 45 31 90 90 03                                 BE1..."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
57,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
58,,,3.3.2,host,URB_COMPLETE ('C'),,,"3103"
,,,,,,,,"0040  31 03                                             1."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
59,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
60,,,3.3.2,host,URB_COMPLETE ('C'),,,"3103"
,,,,,,,,"0040  31 03                                             1."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
61,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
62,,,3.3.2,host,URB_COMPLETE ('C'),,,"3103"
,,,,,,,,"0040  31 03                                             1."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
63,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
64,,,3.3.2,host,URB_COMPLETE ('C'),,,"3103"
,,,,,,,,"0040  31 03                                             1."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
65,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
66,,,3.3.2,host,URB_COMPLETE ('C'),,,"3103"
,,,,,,,,"0040  31 03                                             1."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
67,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
68,,,3.3.2,host,URB_COMPLETE ('C'),,,"3103"
,,,,,,,,"0040  31 03                                             1."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
69,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
70,,,3.3.2,host,URB_COMPLETE ('C'),,,"3103"
,,,,,,,,"0040  31 03                                             1."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
71,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
72,,,3.3.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
73,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
74,,,3.3.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
75,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
76,,,3.3.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
77,,,host,3.3.1,URB_SUBMIT ('S'),,,"4c30034a3203"
,,,,,,,,"0040  4c 30 03 4a 32 03                                 L0.J2."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
78,,,host,3.3.1,URB_SUBMIT ('S'),,,"2131302c3203465831382c32034643302c312c3203464530..."
,,,,,,,,"0040  21 31 30 2c 32 03 46 58 31 38 2c 32 03 46 43 30   !10,2.FX18,2.FC0"
,,,,,,,,"0050  2c 31 2c 32 03 46 45 30 2c 32 03 46 46 30 2c 30   ,1,2.FE0,2.FF0,0"
,,,,,,,,"0060  2c 32 03                                          ,2."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
79,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
80,,,3.3.2,host,URB_COMPLETE ('C'),,,"3103"
,,,,,,,,"0040  31 03                                             1."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
81,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
82,,,3.3.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
83,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
84,,,3.3.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
85,,,host,3.3.1,URB_SUBMIT ('S'),,,"4d3235342c3132373003"
,,,,,,,,"0040  4d 32 35 34 2c 31 32 37 30 03                     M254,1270."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
86,,,host,3.3.1,URB_SUBMIT ('S'),,,"424532e821903c3bab03"
,,,,,,,,"0040  42 45 32 e8 21 90 3c 3b ab 03                     BE2.!.<;.."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
87,,,host,3.3.1,URB_SUBMIT ('S'),,,"424531909003"
,,,,,,,,"0040  42 45 31 90 90 03                                 BE1..."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
88,,,host,3.3.1,URB_SUBMIT ('S'),,,"424532d6247b92dd89a844a19acca0b24a8903"
,,,,,,,,"0040  42 45 32 d6 24 7b 92 dd 89 a8 44 a1 9a cc a0 b2   BE2.${....D....."
,,,,,,,,"0050  4a 89 03                                          J.."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
89,,,host,3.3.1,URB_SUBMIT ('S'),,,"4245319090909090f603"
,,,,,,,,"0040  42 45 31 90 90 90 90 90 f6 03                     BE1......."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
90,,,host,3.3.1,URB_SUBMIT ('S'),,,"42453270fd8f84558303"
,,,,,,,,"0040  42 45 32 70 fd 8f 84 55 83 03                     BE2p...U.."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
91,,,host,3.3.1,URB_SUBMIT ('S'),,,"4245319890939c949c959c959b969b969b969a979a989a98..."
,,,,,,,,"0040  42 45 31 98 90 93 9c 94 9c 95 9c 95 9b 96 9b 96   BE1............."
,,,,,,,,"0050  9b 96 9a 97 9a 98 9a 98 99 98 99 99 98 99 98 9a   ................"
,,,,,,,,"0060  98 9a 97 9a 96 9b 96 9b 96 9b 95 9c 95 9c 94 9c   ................"
,,,,,,,,"0070  93 9c 93 9c 92 9d 92 9d 91 9d 90 9d 90 9d 8f 9d   ................"
,,,,,,,,"0080  8e 9c 8e 9c 8d 9c 8d 9c 8c 9c 8b 9b 8b 9b 8a 9b   ................"
,,,,,,,,"0090  8a 9a 8a 9a 89 9a 88 99 88 99 88 98 87 98 87 98   ................"
,,,,,,,,"00a0  86 97 86 96 86 96 85 96 85 95 85 95 84 94 84 93   ................"
,,,,,,,,"00b0  84 93 84 92 84 92 83 91 83 90 83 90 83 8f 83 8e   ................"
,,,,,,,,"00c0  83 8e 84 8d 84 8d 84 8c 84 8b 84 8b 85 8a 85 8a   ................"
,,,,,,,,"00d0  85 8a 86 89 86 88 86 88 87 88 87 87 88 87 88 86   ................"
,,,,,,,,"00e0  88 86 89 86 8a 85 8a 85 8a 85 8b 84 8b 84 8c 84   ................"
,,,,,,,,"00f0  8d 84 8d 84 8e 83 8e 83 8f 83 90 83 90 83 91 83   ................"
,,,,,,,,"0100  92 84 92 84 93 84 93 84 94 84 95 85 95 85 96 85   ................"
,,,,,,,,"0110  96 86 96 86 97 86 98 87 98 87 98 88 99 88 99 88   ................"
,,,,,,,,"0120  9a 89 9a 8a 9a 8a 9b 8a 9b 8b 9b 8b 9c 8c 9c 8d   ................"
,,,,,,,,"0130  9c 8d 9c 8e 9c 03                                 ......"
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
92,,,host,3.3.1,URB_SUBMIT ('S'),,,"4245318e9d8f9d909d909d919d929d929c939c9090889003"
,,,,,,,,"0040  42 45 31 8e 9d 8f 9d 90 9d 90 9d 91 9d 92 9d 92   BE1............."
,,,,,,,,"0050  9c 93 9c 90 90 88 90 03                           ........"
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
93,,,host,3.3.1,URB_SUBMIT ('S'),,,"424532f4d77a03"
,,,,,,,,"0040  42 45 32 f4 d7 7a 03                              BE2..z."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
94,,,host,3.3.1,URB_SUBMIT ('S'),,,"424531909003"
,,,,,,,,"0040  42 45 31 90 90 03                                 BE1..."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
95,,,host,3.3.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
96,,,3.3.2,host,URB_COMPLETE ('C'),,,"3103"
