FRAME,REQ,RESP,SRC,DEST,TYPE,REQUEST,PORT,'DATA'
16,14,17,host,3.0.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"DEVICE DESCRIPTOR"
,,,,,,,,"    bLength: 18"
,,,,,,,,"    bcdUSB: 0x0200"
,,,,,,,,"    bDeviceClass: Device (0x00)"
,,,,,,,,"    bDeviceSubClass: 0"
,,,,,,,,"    bDeviceProtocol: 0 (Use class code info from Interface Descriptors)"
,,,,,,,,"    bMaxPacketSize0: 64"
,,,,,,,,"    idVendor: Graphtec America, Inc. (0x0b4d)"
,,,,,,,,"    idProduct: Unknown (0x112f)"
,,,,,,,,"    bcdDevice: 0x0100"
,,,,,,,,"    iManufacturer: 0"
,,,,,,,,"    iProduct: 0"
,,,,,,,,"    iSerialNumber: 1"
,,,,,,,,"    bNumConfigurations: 1"
17,16,17,3.0.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
18,16,19,host,3.1.0,URB_SUBMIT ('S'),SET_FEATURE (0x03),1,""
19,18,19,3.1.0,host,URB_COMPLETE ('C'),,,""
20,18,21,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),1,""
,,,,,,,,"Port Status: 0x0103, PORT_CONNECTION, PORT_ENABLE, PORT_POWER"
,,,,,,,,"Port Change: 0x0010, C_PORT_RESET"
21,20,21,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  03 01 10 00                                       ...."
22,20,23,host,3.1.0,URB_SUBMIT ('S'),CLEAR_FEATURE (0x01),1,""
23,22,23,3.1.0,host,URB_COMPLETE ('C'),,,""
24,22,25,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"DEVICE DESCRIPTOR"
,,,,,,,,"    bLength: 18"
,,,,,,,,"    bcdUSB: 0x0200"
,,,,,,,,"    bDeviceClass: Device (0x00)"
,,,,,,,,"    bDeviceSubClass: 0"
,,,,,,,,"    bDeviceProtocol: 0 (Use class code info from Interface Descriptors)"
,,,,,,,,"    bMaxPacketSize0: 64"
,,,,,,,,"    idVendor: Graphtec America, Inc. (0x0b4d)"
,,,,,,,,"    idProduct: Unknown (0x112f)"
,,,,,,,,"    bcdDevice: 0x0100"
,,,,,,,,"    iManufacturer: 0"
,,,,,,,,"    iProduct: 0"
,,,,,,,,"    iSerialNumber: 1"
,,,,,,,,"    bNumConfigurations: 1"
25,24,25,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
26,24,27,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
27,26,27,3.4.0,host,URB_COMPLETE ('C'),,,""
28,26,29,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
29,28,29,3.4.0,host,URB_COMPLETE ('C'),,,""
30,28,31,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
31,30,31,3.4.0,host,URB_COMPLETE ('C'),,,""
32,30,33,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"CONFIGURATION DESCRIPTOR"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    wTotalLength: 32"
,,,,,,,,"    bNumInterfaces: 1"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    iConfiguration: 0"
,,,,,,,,"    Configuration bmAttributes: 0xc0  SELF-POWERED  NO REMOTE-WAKEUP"
,,,,,,,,"        1... .... = Must be 1: Must be 1 for USB 1.1 and higher"
,,,,,,,,"        .1.. .... = Self-Powered: This device is SELF-POWERED"
,,,,,,,,"        ..0. .... = Remote Wakeup: This device does NOT support remote wakeup"
,,,,,,,,"    bMaxPower: 50  (100mA)"
33,32,33,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  09 02 20 00 01 01 00 c0 32                        .. .....2"
34,32,35,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"CONFIGURATION DESCRIPTOR"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    wTotalLength: 32"
,,,,,,,,"    bNumInterfaces: 1"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    iConfiguration: 0"
,,,,,,,,"    Configuration bmAttributes: 0xc0  SELF-POWERED  NO REMOTE-WAKEUP"
,,,,,,,,"        1... .... = Must be 1: Must be 1 for USB 1.1 and higher"
,,,,,,,,"        .1.. .... = Self-Powered: This device is SELF-POWERED"
,,,,,,,,"        ..0. .... = Remote Wakeup: This device does NOT support remote wakeup"
,,,,,,,,"    bMaxPower: 50  (100mA)"
,,,,,,,,"INTERFACE DESCRIPTOR (0.0): class Printer"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    bInterfaceNumber: 0"
,,,,,,,,"    bAlternateSetting: 0"
,,,,,,,,"    bNumEndpoints: 2"
,,,,,,,,"    bInterfaceClass: Printer (0x07)"
,,,,,,,,"    bInterfaceSubClass: 0x01"
,,,,,,,,"    bInterfaceProtocol: 0x02"
,,,,,,,,"    iInterface: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x01  OUT  Endpoint:1"
,,,,,,,,"        .... 0001 = Endpoint Number: 0x1"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x82  IN  Endpoint:2"
,,,,,,,,"        .... 0010 = Endpoint Number: 0x2"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
35,34,35,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  09 02 20 00 01 01 00 c0 32 09 04 00 00 02 07 01   .. .....2......."
,,,,,,,,"0050  02 00 07 05 01 02 40 00 00 07 05 82 02 40 00 00   ......@......@.."
36,34,37,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"STRING DESCRIPTOR"
,,,,,,,,"    bLength: 4"
,,,,,,,,"    wLANGID: English (United States) (0x0409)"
37,36,37,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  04 03 09 04                                       ...."
38,36,39,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"STRING DESCRIPTOR"
,,,,,,,,"    bLength: 16"
,,,,,,,,"    bString: 39390"
39,38,39,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  10 03 33 00 39 00 33 00 39 00 30 00 00 00 00 00   ..3.9.3.9.0....."
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    wIndex: 0 (0x0000)"
40,38,41,host,3.4.0,URB_SUBMIT ('S'),SET CONFIGURATION (9),,""
41,40,41,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    bAlternateSetting: 0"
,,,,,,,,"    wInterface: 0"
42,40,43,host,3.4.0,URB_SUBMIT ('S'),SET INTERFACE (11),,""
43,42,43,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    wValue: 0x0000"
,,,,,,,,"    wIndex: 0 (0x0000)"
44,42,45,host,3.4.0,URB_SUBMIT ('S'),0,,""
,,,,,,,,"CONTROL response data: 00554d414e5546414354555245523a53696c686f75657474..."
45,44,45,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  00 55 4d 41 4e 55 46 41 43 54 55 52 45 52 3a 53   .UMANUFACTURER:S"
,,,,,,,,"0050  69 6c 68 6f 75 65 74 74 65 3b 4d 4f 44 45 4c 3a   ilhouette;MODEL:"
,,,,,,,,"0060  43 41 4d 45 4f 20 33 3b 43 4c 41 53 53 3a 50 52   CAMEO 3;CLASS:PR"
,,,,,,,,"0070  49 4e 54 45 52 3b 44 45 53 43 52 49 50 54 49 4f   INTER;DESCRIPTIO"
,,,,,,,,"0080  4e 3a 53 69 6c 68 6f 75 65 74 74 65 20 43 41 4d   N:Silhouette CAM"
,,,,,,,,"0090  45 4f 20 33 3b                                    EO 3;"
46,44,47,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"DEVICE DESCRIPTOR"
,,,,,,,,"    bLength: 18"
,,,,,,,,"    bcdUSB: 0x0200"
,,,,,,,,"    bDeviceClass: Device (0x00)"
,,,,,,,,"    bDeviceSubClass: 0"
,,,,,,,,"    bDeviceProtocol: 0 (Use class code info from Interface Descriptors)"
,,,,,,,,"    bMaxPacketSize0: 64"
,,,,,,,,"    idVendor: Graphtec America, Inc. (0x0b4d)"
,,,,,,,,"    idProduct: Unknown (0x112f)"
,,,,,,,,"    bcdDevice: 0x0100"
,,,,,,,,"    iManufacturer: 0"
,,,,,,,,"    iProduct: 0"
,,,,,,,,"    iSerialNumber: 1"
,,,,,,,,"    bNumConfigurations: 1"
47,46,47,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
48,46,49,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"CONFIGURATION DESCRIPTOR"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    wTotalLength: 32"
,,,,,,,,"    bNumInterfaces: 1"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    iConfiguration: 0"
,,,,,,,,"    Configuration bmAttributes: 0xc0  SELF-POWERED  NO REMOTE-WAKEUP"
,,,,,,,,"        1... .... = Must be 1: Must be 1 for USB 1.1 and higher"
,,,,,,,,"        .1.. .... = Self-Powered: This device is SELF-POWERED"
,,,,,,,,"        ..0. .... = Remote Wakeup: This device does NOT support remote wakeup"
,,,,,,,,"    bMaxPower: 50  (100mA)"
49,48,49,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  09 02 20 00 01 01 00 c0 32                        .. .....2"
50,48,51,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"CONFIGURATION DESCRIPTOR"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    wTotalLength: 32"
,,,,,,,,"    bNumInterfaces: 1"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    iConfiguration: 0"
,,,,,,,,"    Configuration bmAttributes: 0xc0  SELF-POWERED  NO REMOTE-WAKEUP"
,,,,,,,,"        1... .... = Must be 1: Must be 1 for USB 1.1 and higher"
,,,,,,,,"        .1.. .... = Self-Powered: This device is SELF-POWERED"
,,,,,,,,"        ..0. .... = Remote Wakeup: This device does NOT support remote wakeup"
,,,,,,,,"    bMaxPower: 50  (100mA)"
,,,,,,,,"INTERFACE DESCRIPTOR (0.0): class Printer"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    bInterfaceNumber: 0"
,,,,,,,,"    bAlternateSetting: 0"
,,,,,,,,"    bNumEndpoints: 2"
,,,,,,,,"    bInterfaceClass: Printer (0x07)"
,,,,,,,,"    bInterfaceSubClass: 0x01"
,,,,,,,,"    bInterfaceProtocol: 0x02"
,,,,,,,,"    iInterface: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x01  OUT  Endpoint:1"
,,,,,,,,"        .... 0001 = Endpoint Number: 0x1"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x82  IN  Endpoint:2"
,,,,,,,,"        .... 0010 = Endpoint Number: 0x2"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
51,50,51,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  09 02 20 00 01 01 00 c0 32 09 04 00 00 02 07 01   .. .....2......."
,,,,,,,,"0050  02 00 07 05 01 02 40 00 00 07 05 82 02 40 00 00   ......@......@.."
52,50,53,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"DEVICE DESCRIPTOR"
,,,,,,,,"    bLength: 18"
,,,,,,,,"    bcdUSB: 0x0200"
,,,,,,,,"    bDeviceClass: Device (0x00)"
,,,,,,,,"    bDeviceSubClass: 0"
,,,,,,,,"    bDeviceProtocol: 0 (Use class code info from Interface Descriptors)"
,,,,,,,,"    bMaxPacketSize0: 64"
,,,,,,,,"    idVendor: Graphtec America, Inc. (0x0b4d)"
,,,,,,,,"    idProduct: Unknown (0x112f)"
,,,,,,,,"    bcdDevice: 0x0100"
,,,,,,,,"    iManufacturer: 0"
,,,,,,,,"    iProduct: 0"
,,,,,,,,"    iSerialNumber: 1"
,,,,,,,,"    bNumConfigurations: 1"
53,52,53,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
54,52,55,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"DEVICE DESCRIPTOR"
,,,,,,,,"    bLength: 18"
,,,,,,,,"    bcdUSB: 0x0200"
,,,,,,,,"    bDeviceClass: Device (0x00)"
,,,,,,,,"    bDeviceSubClass: 0"
,,,,,,,,"    bDeviceProtocol: 0 (Use class code info from Interface Descriptors)"
,,,,,,,,"    bMaxPacketSize0: 64"
,,,,,,,,"    idVendor: Graphtec America, Inc. (0x0b4d)"
,,,,,,,,"    idProduct: Unknown (0x112f)"
,,,,,,,,"    bcdDevice: 0x0100"
,,,,,,,,"    iManufacturer: 0"
,,,,,,,,"    iProduct: 0"
,,,,,,,,"    iSerialNumber: 1"
,,,,,,,,"    bNumConfigurations: 1"
55,54,55,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
56,54,57,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"CONFIGURATION DESCRIPTOR"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    wTotalLength: 32"
,,,,,,,,"    bNumInterfaces: 1"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    iConfiguration: 0"
,,,,,,,,"    Configuration bmAttributes: 0xc0  SELF-POWERED  NO REMOTE-WAKEUP"
,,,,,,,,"        1... .... = Must be 1: Must be 1 for USB 1.1 and higher"
,,,,,,,,"        .1.. .... = Self-Powered: This device is SELF-POWERED"
,,,,,,,,"        ..0. .... = Remote Wakeup: This device does NOT support remote wakeup"
,,,,,,,,"    bMaxPower: 50  (100mA)"
,,,,,,,,"INTERFACE DESCRIPTOR (0.0): class Printer"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    bInterfaceNumber: 0"
,,,,,,,,"    bAlternateSetting: 0"
,,,,,,,,"    bNumEndpoints: 2"
,,,,,,,,"    bInterfaceClass: Printer (0x07)"
,,,,,,,,"    bInterfaceSubClass: 0x01"
,,,,,,,,"    bInterfaceProtocol: 0x02"
,,,,,,,,"    iInterface: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x01  OUT  Endpoint:1"
,,,,,,,,"        .... 0001 = Endpoint Number: 0x1"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x82  IN  Endpoint:2"
,,,,,,,,"        .... 0010 = Endpoint Number: 0x2"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
57,56,57,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  09 02 20 00 01 01 00 c0 32 09 04 00 00 02 07 01   .. .....2......."
,,,,,,,,"0050  02 00 07 05 01 02 40 00 00 07 05 82 02 40 00 00   ......@......@.."
58,56,59,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"STRING DESCRIPTOR"
,,,,,,,,"    bLength: 16"
,,,,,,,,"    bString: 39390"
59,58,59,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  10 03 33 00 39 00 33 00 39 00 30 00 00 00 00 00   ..3.9.3.9.0....."
60,58,61,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
61,60,61,3.4.0,host,URB_COMPLETE ('C'),,,""
62,60,63,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"CONFIGURATION DESCRIPTOR"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    wTotalLength: 32"
,,,,,,,,"    bNumInterfaces: 1"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    iConfiguration: 0"
,,,,,,,,"    Configuration bmAttributes: 0xc0  SELF-POWERED  NO REMOTE-WAKEUP"
,,,,,,,,"        1... .... = Must be 1: Must be 1 for USB 1.1 and higher"
,,,,,,,,"        .1.. .... = Self-Powered: This device is SELF-POWERED"
,,,,,,,,"        ..0. .... = Remote Wakeup: This device does NOT support remote wakeup"
,,,,,,,,"    bMaxPower: 50  (100mA)"
,,,,,,,,"INTERFACE DESCRIPTOR (0.0): class Printer"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    bInterfaceNumber: 0"
,,,,,,,,"    bAlternateSetting: 0"
,,,,,,,,"    bNumEndpoints: 2"
,,,,,,,,"    bInterfaceClass: Printer (0x07)"
,,,,,,,,"    bInterfaceSubClass: 0x01"
,,,,,,,,"    bInterfaceProtocol: 0x02"
,,,,,,,,"    iInterface: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x01  OUT  Endpoint:1"
,,,,,,,,"        .... 0001 = Endpoint Number: 0x1"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x82  IN  Endpoint:2"
,,,,,,,,"        .... 0010 = Endpoint Number: 0x2"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
63,62,63,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  09 02 20 00 01 01 00 c0 32 09 04 00 00 02 07 01   .. .....2......."
,,,,,,,,"0050  02 00 07 05 01 02 40 00 00 07 05 82 02 40 00 00   ......@......@.."
64,62,65,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"DEVICE DESCRIPTOR"
,,,,,,,,"    bLength: 18"
,,,,,,,,"    bcdUSB: 0x0200"
,,,,,,,,"    bDeviceClass: Device (0x00)"
,,,,,,,,"    bDeviceSubClass: 0"
,,,,,,,,"    bDeviceProtocol: 0 (Use class code info from Interface Descriptors)"
,,,,,,,,"    bMaxPacketSize0: 64"
,,,,,,,,"    idVendor: Graphtec America, Inc. (0x0b4d)"
,,,,,,,,"    idProduct: Unknown (0x112f)"
,,,,,,,,"    bcdDevice: 0x0100"
,,,,,,,,"    iManufacturer: 0"
,,,,,,,,"    iProduct: 0"
,,,,,,,,"    iSerialNumber: 1"
,,,,,,,,"    bNumConfigurations: 1"
65,64,65,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
,,,,,,,,"    wValue: 0x0000"
,,,,,,,,"    wIndex: 0 (0x0000)"
66,64,67,host,3.4.0,URB_SUBMIT ('S'),0,,""
,,,,,,,,"CONTROL response data: 00554d414e5546414354555245523a53696c686f75657474..."
67,66,67,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  00 55 4d 41 4e 55 46 41 43 54 55 52 45 52 3a 53   .UMANUFACTURER:S"
,,,,,,,,"0050  69 6c 68 6f 75 65 74 74 65 3b 4d 4f 44 45 4c 3a   ilhouette;MODEL:"
,,,,,,,,"0060  43 41 4d 45 4f 20 33 3b 43 4c 41 53 53 3a 50 52   CAMEO 3;CLASS:PR"
,,,,,,,,"0070  49 4e 54 45 52 3b 44 45 53 43 52 49 50 54 49 4f   INTER;DESCRIPTIO"
,,,,,,,,"0080  4e 3a 53 69 6c 68 6f 75 65 74 74 65 20 43 41 4d   N:Silhouette CAM"
,,,,,,,,"0090  45 4f 20 33 3b                                    EO 3;"
68,66,71,host,3.4.2,URB_SUBMIT ('S'),,,""
69,66,70,host,3.4.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
70,69,70,3.4.1,host,URB_COMPLETE ('C'),,,""
71,68,70,3.4.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
72,68,73,host,3.4.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
73,72,73,3.4.1,host,URB_COMPLETE ('C'),,,""
74,72,75,host,3.4.2,URB_SUBMIT ('S'),,,""
75,74,75,3.4.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
76,74,77,host,3.4.1,URB_SUBMIT ('S'),,,"464703"
,,,,,,,,"0040  46 47 03                                          FG."
77,76,77,3.4.1,host,URB_COMPLETE ('C'),,,""
78,76,79,host,3.4.2,URB_SUBMIT ('S'),,,""
79,78,79,3.4.2,host,URB_COMPLETE ('C'),,,"43414d454f20332056312e35302020202003"
,,,,,,,,"0040  43 41 4d 45 4f 20 33 20 56 31 2e 35 30 20 20 20   CAMEO 3 V1.50   "
,,,,,,,,"0050  20 03                                              ."
80,78,81,host,3.4.1,URB_SUBMIT ('S'),,,"464703"
,,,,,,,,"0040  46 47 03                                          FG."
81,80,81,3.4.1,host,URB_COMPLETE ('C'),,,""
82,80,83,host,3.4.2,URB_SUBMIT ('S'),,,""
83,82,83,3.4.2,host,URB_COMPLETE ('C'),,,"43414d454f20332056312e35302020202003"
,,,,,,,,"0040  43 41 4d 45 4f 20 33 20 56 31 2e 35 30 20 20 20   CAMEO 3 V1.50   "
,,,,,,,,"0050  20 03                                              ."
84,82,85,host,3.4.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
85,84,85,3.4.1,host,URB_COMPLETE ('C'),,,""
86,84,87,host,3.4.2,URB_SUBMIT ('S'),,,""
87,86,87,3.4.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
88,86,89,host,3.4.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
89,88,89,3.4.1,host,URB_COMPLETE ('C'),,,""
90,88,91,host,3.4.2,URB_SUBMIT ('S'),,,""
91,90,91,3.4.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
92,90,93,host,3.4.1,URB_SUBMIT ('S'),,,"5b03"
,,,,,,,,"0040  5b 03                                             [."
93,92,93,3.4.1,host,URB_COMPLETE ('C'),,,""
94,92,95,host,3.4.2,URB_SUBMIT ('S'),,,""
95,94,95,3.4.2,host,URB_COMPLETE ('C'),,,"2020202020302c20202020203003"
,,,,,,,,"0040  20 20 20 20 20 30 2c 20 20 20 20 20 30 03              0,     0."
96,94,97,host,3.4.1,URB_SUBMIT ('S'),,,"5503"
,,,,,,,,"0040  55 03                                             U."
97,96,97,3.4.1,host,URB_COMPLETE ('C'),,,""
98,96,99,host,3.4.2,URB_SUBMIT ('S'),,,""
